20240812,东城,交道口,101124360616,交道口 东旺胡同 手续齐全  内置二层  装修好,369万,249831元/平,底层 (共1层) 1室0厅 | 14.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/506fc467-f7ae-46cd-902b-9bae905f78c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101124118805,交东小区板楼南北通透三居室中间层满五年 一套房,1548万,162982元/平,中楼层 (共6层) 3室1厅 | 94.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7fe67871-020a-4076-a026-4549ca646857_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101123982672,交东小区 南北三居电梯直达 视野好采光好 诚意出售,1710万,149306元/平,顶层 (共10层) 3室1厅 | 114.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/87485e1d-8eaa-4fc6-9ee9-d44c36af700f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101123926515,交东小区 南北两居室 安交  府学 满五唯一商品房,899万,128650元/平,高楼层 (共6层) 2室1厅 | 69.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/17ad06fa-aef7-4ac3-b2dc-d62c7a6c30b5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101123465756,安交 交东小区 南北通透 复式3居2卫 精装修 随时签约,1180万,96968元/平,顶层 (共6层) 3室2厅 | 121.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b6495ce2-ebee-488a-b469-a7e5640eba25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101123403355,交东小区 南北户型 满五年唯一 不临街,950万,136397元/平,中楼层 (共6层) 2室1厅 | 69.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3f1358c5-cad4-4098-8a46-9ae846d07c0f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101123306138,交东小区 电梯直达1居 户型方正 产权干净 都可以面谈,800万,149645元/平,中楼层 (共11层) 1室1厅 | 53.46平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UEgdtqDyU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101123004937,交东小区 香饵胡同低楼层南北通透两居,1060万,153313元/平,低楼层 (共6层) 2室1厅 | 69.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a983331-7337-4593-b8b5-96783697ae0c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101122968998,交东小区 电梯直达 高楼层采光好 南北通透2居 满5唯1,1180万,153686元/平,高楼层 (共10层) 2室1厅 | 76.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9b696e25-58e8-479d-a659-c01cf077371a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101122871945,安交 交道口 电梯朝南 满五唯一 光线好 诚意出售,810万,151007元/平,低楼层 (共12层) 1室1厅 | 53.64平米 | 南,https://ke-image.ljcdn.com/110000-inspection/40d9471c-6239-4064-ab91-032ad8f98083_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101122871136,交道口北二条35号南北两居低楼层精装修诚意卖,568万,119857元/平,地下室 (共6层) 2室1厅 | 47.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8559c289-fe11-4e0a-9a1a-68b6ae5da35f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101122844976,交东小区满五年唯一电梯高层两居诚意出售。,890万,165829元/平,中楼层 (共11层) 2室1厅 | 53.67平米 | 北,https://ke-image.ljcdn.com/110000-inspection/75254e13-dd9b-413a-ba9e-05ac4eda7e1e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101122687535,中剪子巷 全南两居 中间楼层 采光好商品房满五唯一,799万,157812元/平,中楼层 (共5层) 2室1厅 | 50.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e51a8af6-b3df-4073-b63c-5121926e8c95_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101122418337,层高5.4米满五唯一已做内二层看房随时。,458万,138369元/平,底层 (共1层) 1室1厅 | 33.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6b967e78-200c-4f4d-bb66-637c02ebbece_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101122037304,东旺胡同 1室0厅 南,335万,221855元/平,底层 (共1层) 1室0厅 | 15.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/235bead8-bdfb-4da0-8b4e-420b1350eeff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101121791529,安交 东旺胡同 手续齐全 诚意出售 随时签约,360万,235295元/平,底层 (共1层) 1室0厅 | 15.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/d1062d82-06be-4d3a-bd55-7cf3279dfd6e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101120718166,方家 交道口北三条 平房 手续齐全 产权干净 随时看房,398万,207292元/平,底层 (共1层) 1室1厅 | 19.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/74e33254-96ce-4a1a-8d95-eaa38e6e435d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101120003648,安交交东小区低楼层两居室双阳台两居室。,1090万,154786元/平,低楼层 (共6层) 2室1厅 | 70.42平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5ggfTk9P4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101118994858,青碳局胡同 1室0厅 北,300万,315790元/平,底层 (共1层) 1室0厅 | 9.5平米 | 北,https://ke-image.ljcdn.com/110000-inspection/a96a2fe8-9b50-4828-8d8d-205940c4bc42_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240812,东城,交道口,101125752230,交东小区 电梯直达 南北通透格局 产权干净 安交,1050万,137832元/平,中楼层 (共10层) 2室1厅 | 76.18平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240807182020
20240812,东城,交道口,101125188699,交东小区 安交南北通透电梯两居 精装修 看房方便,1200万,157812元/平,中楼层 (共11层) 2室1厅 | 76.04平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240807182020
20240812,东城,交道口,101125133376,文书巷 景山 灯市口 私产平房 产权清晰,450万,231959元/平,底层 (共1层) 1室0厅 | 19.4平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240807182020
