20230702,丰台,丽泽,101119775866,商品房满五唯一 南北通透板楼带电梯不临街必看好房,539万,70596元/平,顶层 (共12层) | 2001年建 | 2室1厅 | 76.35平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_aw4DLNsBi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101119700549,丰益花园西区 2室1厅 西南必看好房,550万,73217元/平,低楼层 (共12层) | 2001年建 | 2室1厅 | 75.12平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/bce6fc00-fbac-4536-9d2a-4b1a4a701db0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101119693651,丽泽景园南北两居前后无遮挡地铁14号线10号线西局站必看好房,690万,76872元/平,中楼层 (共27层) 2室1厅 | 89.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/76507513-064b-4d88-a231-d1da32a36782_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101119591806,海军干休所 南北通透四居 有食堂 得房率91.68%商品房房主自荐,860万,69925元/平,底层 (共6层) | 2013年建 | 4室2厅 | 122.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e1c677e5-69d8-4cd8-a5c5-34a2496f5776_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101119587055,丰益花园西区 全南向两居出售 满五年商品房,543万,71074元/平,高楼层 (共25层) 2室1厅 | 76.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/abe5dec5-8304-45a1-a0b5-8fdb559d43b3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101119576993,盛鑫嘉园 南向一居出售 高楼层 满五唯一 配套齐全,415万,77339元/平,高楼层 (共22层) 1室1厅 | 53.66平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e4011ec6-a2a3-4b1d-8cc3-987c227578e9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101118640356,丰益西区贷款轻松 板楼带电梯 采光好 不临街 婚房装修房主自荐,565万,73818元/平,高楼层 (共12层) | 2001年建 | 2室1厅 | 76.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/84be5a5d-0fa7-4e17-b995-e30cdd127ea6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101118435875,《区域推荐》商品房 置换尚品宅配精装修满五年唯一必看好房,299万,56362元/平,低楼层 (共29层) 1室1厅 | 53.05平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_AJFc9wfrj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101118401828,西局北街26号院益丰苑小区南北通透两居室,915万,97998元/平,低楼层 (共13层) | 2010年建 | 2室1厅 | 93.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yPXX3NyaU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101117906883,《顶流户型》 急售一室一厅明厨明卫精装好楼层必看好房,320万,58310元/平,中楼层 (共29层) 1室1厅 | 54.88平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/a51e5a34-2f08-402d-8401-ad17de8e4a54_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101117089967,六里桥地铁9号线/10号线满五唯一2016年次新房 精装修房主自荐,310万,57536元/平,低楼层 (共29层) 1室0厅 | 53.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_EvIbKdEaD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101114610989,六里桥龙湖开发玉璞家园 南向一居室,410万,75092元/平,高楼层 (共22层) | 2016年建 | 1室1厅 | 54.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_nZhejW9aS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101114588915,保利百合  南向  诚心卖的小两居  看房方便,790万,101192元/平,中楼层 (共21层) | 2010年建 | 2室1厅 | 78.07平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_FkRg6vRGn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101114493473,丽泽 保利百合 新上南向两居室 满五唯一 店长推荐,730万,92335元/平,低楼层 (共20层) 2室2厅 | 79.06平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_r1O0KFQLe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101113697244,满五年唯一商品房 无遮挡 采光好,933万,59839元/平,中楼层 (共22层) | 2002年建 | 3室1厅 | 155.92平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_Mpw2A2eL6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101113635835,房子是商品房满五唯一中间楼无遮挡,950万,56768元/平,低楼层 (共22层) | 2001年建 | 3室2厅 | 167.35平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/8107e1db-9e77-4829-896c-0a751865e50a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101119278730,丽泽景园 满五年唯一 仅有契税 随时签约 全南采光不错必看好房,636万,80752元/平,低楼层 (共27层) 2室1厅 | 78.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bf93663d-a6d7-4db1-b10f-365a7773d00b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101119274356,交房后未入住 南北三居 中间位置 无遮挡,990万,79512元/平,低楼层 (共26层) | 2012年建 | 3室2厅 | 124.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0943c16e-b294-4ec6-ade3-965c359c0963_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230702,丰台,丽泽,101119173921,丽泽景园   精装修  一天未住,680万,86691元/平,中楼层 (共27层) | 2012年建 | 2室1厅 | 78.44平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0174f89e-1cae-4575-b17e-052c6a4a391f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
